NÂº,#,TID,EPC,,,(kHz),(0Â°-180Â°),
1,3,E2801100200055464D3C0239,4E201981DAB4000000000000,-54,11,923250,42,Gen2
2,3,E200680B00004006A06180750000000000000000000000000000,E200680B0000000000000000,-59,11,923250,143,Gen2
3,3,E200680B000040069F34E4A20000000000000000000000000000,E200680B0000000000000000,-56,11,923250,64,Gen2
4,3,E200680B00004006A1A19C450000000000000000000000000000,E200680B0000000000000000,-52,11,923250,42,Gen2
5,3,E200680B00004006A19284840000000000000000000000000000,E200680B0000000000000000,-51,11,923250,61,Gen2
6,2,E2003412013BFE00025AEA6E2703013530055FFBFFFFDC50,E2003098410B02340410EA6E,-51,11,923250,146,Gen2
7,1,E2003412013BFE00025AEA6E2703013630055FFBFFFFDC50,E2003098410B02340410EA6E,-55,11,923250,30,Gen2
8,3,E2003412012D03000E8831A91206012B300D5FFBFFFFDC60,AA0004EF55555555AA0190F7,-53,11,923250,45,Gen2
9,2,E200680B00004006A1B320F90000000000000000000000000000,E200680B0000000000000000,-51,11,923250,135,Gen2
10,1,E2003412012D03000E8831A91206012B700D5FFBFFFFDC60,AA0004EF55555555AA0190F7,-48,11,923250,33,Gen2
11,2,E200680B000040069F2320C70000000000000000000000000000,E200680B0000000000000000,-54,11,923250,151,Gen2
12,1,E20034120130FD000D21A4D10113012D300D5FFBFFFFDC50,8A4B0001555555558A4B06D8,-51,11,923250,33,Gen2
13,1,E20034120130FD000D21A4D10113012E300D5FFBFFFFDC50,8A4B0001555555558A4B06D8,-55,11,923250,143,Gen2
14,1,E20034120130FD000D21A4D101130128000D5FFBFFFFDC50,8A4B0001555555558A4B06D8,-60,11,923250,19,Gen2
15,1,E2003412017CC2FFEEFDC79A140F016F100D5FFBFFFFDC70,E2000019161301652040462E,-59,11,923250,78,Gen2
16,1,E2003412017CC2FFEEFDC79A140F0170300D5FFBFFFFDC70,E2000019161301652040462E,-58,11,923250,39,Gen2
17,1,E2003412017CC2FFEEFDC79A140F0170000D5FFBFFFFDC70,E2000019161301652040462E,-61,11,913250,177,Gen2
18,1,E200341201251B00017ADDDD1F11011C300D5FFBFFFFDC60,E200001D160802602150E6E2,-59,11,923250,160,Gen2
19,1,E200341201251B00017ADDDD1F110124300D5FFBFFFFDC60,E200001D160802602150E6E2,-57,11,923250,165,Gen2
20,1,E200341201251B00017ADDDD1F110123300D5FFBFFFFDC60,E200001D160802602150E6E2,-56,11,923250,123,Gen2
21,3,E200680B000040069F24BD2B0000000000000000000000000000,E200680B0000000000000000,-51,11,923250,2,Gen2
22,3,E200680B00004006A032A0DD0000000000000000000000000000,E200680B0000000000000000,-58,11,923250,42,Gen2
23,2,E200680B00004006A1B38CC40000000000000000000000000000,E200680B0000000000000000,-51,11,923250,132,Gen2
24,2,E2003412013D01000C48AAA61D03013D700D5FFBFFFFDC50,E200001D170702772130F4C2,-49,11,923250,132,Gen2
25,20,,E200001D170702772130F4C2,-61,11,923250,84,Gen2
26,4,E20065750549AD95,58761,-55,11,923250,137,Gen2
27,2,E200680B00004006A046108C0000000000000000000000000000,E200680B0000000000000000,-57,11,923250,171,Gen2
28,4,E200680B00004006A1B324310000000000000000000000000000,E200680B0000000000000000,-52,11,923250,47,Gen2
29,3,E200680B00004006B9F3004F0000000000000000000000000000,E200680B0000000000000000,-60,11,923250,19,Gen2
30,1,E2003412012F0200032ABB021C05012B300D5FFBFFFFDC40,E200001983060155212086F1,-51,11,923250,95,Gen2
31,3,E2003412012F0200032ABB021C05012C300D5FFBFFFFDC40,E200001983060155212086F1,-51,11,923250,123,Gen2
32,4,E20065750548C7DB,33562,-56,11,913250,5,Gen2
33,4,E2006575054948B6,70253,-58,11,923250,81,Gen2
34,4,E20065750549761E,59485,-56,11,923250,115,Gen2
35,1,E2003412013A03000EECD90C11180136700D5FFBFFFFDC50,E200001D890101430770735B,-49,11,923250,132,Gen2
36,3,E2003412013A03000EECD90C11180135700D5FFBFFFFDC50,E200001D890101430770735B,-48,11,923250,70,Gen2
37,1,E2003412013C1B00028842DE1B110139700D5FFBFFFFDC50,4E20190A0000000000000045,-50,11,923250,56,Gen2
38,2,E200600316D8F3AB,14108,-55,11,923250,104,Gen2
39,2,E20034120158C2FFEE5DD3A819120153300D5FFBFFFFDC00,E200001D641501991160B05C,-55,11,923250,171,Gen2
40,1,E20034120136040000A49D240E010131300D5FFBFFFFDC50,AA0004EF55555555AA048A81,-52,11,923250,75,Gen2
41,1,E20034120136040000A49D240E010132300D5FFBFFFFDC50,AA0004EF55555555AA048A81,-55,11,923250,19,Gen2
42,3,E2006575054896A4,11511,-58,11,923250,84,Gen2
43,3,E200600316D90C54,40913,-56,11,923250,16,Gen2
44,3,E200680B000040069F35F8840000000000000000000000000000,E200680B0000000000000000,-50,11,923250,67,Gen2
45,2,E2003412012F1E0001B84DFD021B012D300D5FFBFFFFDC40,E200001B07170208279004D8,-53,11,923250,22,Gen2
46,1,E2003412012F1E0001B84DFD021B012E300D5FFBFFFFDC40,E200001B07170208279004D8,-51,11,923250,39,Gen2
47,3,E2003412012E2000002FF5E8180C0129300D5FFBFFFFDC60,E20000208303013114606BA9,-55,11,915250,30,Gen2
48,1,E2003412012E2000002FF5E8180C0133300D5FFBFFFFDC60,E20000208303013114606BA9,-52,11,923250,67,Gen2
49,7,E2003412012E2000002FF5E8180C012A700D5FFBFFFFDC60,E20000208303013114606BA9,-51,11,921250,84,Gen2
50,13,E2003412012E2000002FF5E8180C012B300D5FFBFFFFDC60,E20000208303013114606BA9,-58,11,904750,47,Gen2
51,15,E2003412012E2000002FF5E8180C012A300D5FFBFFFFDC60,E20000208303013114606BA9,-51,11,915250,2,Gen2
52,1,E2003412012E2000002FF5E8180C012C300D5FFBFFFFDC60,E20000208303013114606BA9,-59,11,905250,151,Gen2
53,1,E2003412012E2000002FF5E8180C012B100D5FFBFFFFDC60,E20000208303013114606BA9,-60,11,923750,84,Gen2
54,5,E2003412012E2000002FF5E8180C0128300D5FFBFFFFDC60,E20000208303013114606BA9,-56,11,911250,132,Gen2
55,2,E2003412012E2000002FF5E8180C0128100D5FFBFFFFDC60,E20000208303013114606BA9,-59,11,916750,42,Gen2
56,2,E20065750548E7FA,68544,-61,11,923250,47,Gen2
57,1,E28011002000745EB8DC0983,4E20198639CC000000000001,-56,11,923250,132,Gen2
58,2,E2003412013DFF000C4EBF7F041A013B300D5FFBFFFFDC50,E2000020391000831880369E,-53,11,923250,73,Gen2
59,1,E2003412013DFF000C4EBF7F041A013C300D5FFBFFFFDC50,E2000020391000831880369E,-51,11,923250,33,Gen2
60,3,E200600316D921AD,15990,-55,11,923250,109,Gen2
61,1,E20034120135010004DFFC120D0F012F300D5FFBFFFFDC50,E200001B231002271970D151,-58,11,923250,146,Gen2
62,1,E20034120135010004DFFC120D0F0131300D5FFBFFFFDC50,E200001B231002271970D151,-57,11,923250,154,Gen2
63,1,E200680B00004006B9F35C6A0000000000000000000000000000,E200680B0000000000000000,-50,11,923250,115,Gen2
64,5,E200680B00004006A1B32C5F0000000000000000000000000000,E200680B0000000000000000,-50,11,923250,95,Gen2
65,2,E200680B00004006A1B3D0680000000000000000000000000000,E200680B0000000000000000,-48,11,923250,160,Gen2
66,3,E200600316D97E19,35325,-61,11,923250,95,Gen2
67,3,E200657505497BE7,59467,-59,11,923250,14,Gen2
68,2,E200680B00004006A1B194340000000000000000000000000000,E200680B0000000000000000,-59,11,923250,42,Gen2
69,3,E20065750548E8F7,79480,-59,11,923250,115,Gen2
70,2,E200341201370500004E984F1D170134300D5FFBFFFFDC50,E2000020230102041200B5D2,-55,11,923250,137,Gen2
71,2,E200600316D97405,8847,-58,11,923250,25,Gen2
72,3,E2003412013401000B1625EA11100134300D5FFBFFFFDC60,000000000000000000C1235B,-53,11,923250,165,Gen2
73,1,E2003412013401000B1625EA11100133300D5FFBFFFFDC60,000000000000000000C1235B,-55,11,923250,112,Gen2
74,3,E200680B00004006A032983D0000000000000000000000000000,E200680B0000000000000000,-54,11,923250,174,Gen2
75,1,E200680B00004006A1B1C0610000000000000000000000000000,E200680B0000000000000000,-61,11,923250,129,Gen2
76,3,E200680B00004006B9F310580000000000000000000000000000,E200680B0000000000000000,-45,11,923250,154,Gen2
77,3,E200680B00004006A19131160000000000000000000000000000,E200680B0000000000000000,-49,11,923250,160,Gen2
78,2,E2003412012603000E8831A513060122300D5FFBFFFFDC70,AA0004EF55555555AA019056,-55,11,923250,39,Gen2
79,1,E20034120148C3FFEE986C4D0C1A014810055FFBFFFFDC40,E2008347590902570980B318,-59,11,923250,22,Gen2
80,1,E2003412012603000E8831A51306012A300D5FFBFFFFDC70,AA0004EF55555555AA019056,-51,11,923250,67,Gen2
81,3,E20034120148C3FFEE986C4D0C1A014730055FFBFFFFDC40,E2008347590902570980B318,-51,11,923250,109,Gen2
82,2,E2003412012603000E8831A513060129300D5FFBFFFFDC70,AA0004EF55555555AA019056,-52,11,923250,45,Gen2
83,3,E200600316D94DE1,18880,-55,11,923250,132,Gen2
84,3,E200657505496DCB,65389,-55,11,923250,146,Gen2
85,4,E280110020007396D5C409B9,800720000000000000011660,-56,11,913250,87,Gen2
86,4,E28011052000785176560A6B000000000000000000000000,FFFF0751,-45,11,923250,165,Gen2
87,2,E200680B000040069F2580DF0000000000000000000000000000,E200680B0000000000000000,-54,11,913250,112,Gen2
88,3,E200680B00004006A031C8270000000000000000000000000000,E200680B0000000000000000,-55,11,923250,53,Gen2
89,1,E2003412012B1C00014C391B0A1B0127100D5FFBFFFFDC50,E200001D7619014607007A35,-58,11,923250,112,Gen2
90,3,E200657505489551,48366,-59,11,923250,132,Gen2
91,1,E2003412012B1C00014C391B0A1B0126300D5FFBFFFFDC50,E200001D7619014607007A35,-58,11,923250,64,Gen2
92,1,E2003412012B1C00014C391B0A1B0127300D5FFBFFFFDC50,E200001D7619014607007A35,-55,11,923250,67,Gen2
93,1,E2003412012B1C00014C391B0A1B0128100D5FFBFFFFDC50,E200001D7619014607007A35,-59,11,923250,174,Gen2
94,2,E200600316D93269,54312,-57,11,923250,28,Gen2
95,1,E200341201321B00017ABA34181E0130300D5FFBFFFFDC50,E200001D160802112700C339,-51,11,923250,56,Gen2
96,2,E200341201321B00017ABA34181E012F700D5FFBFFFFDC50,E200001D160802112700C339,-48,11,923250,95,Gen2
97,1,E200341201321B00017ABA34181E0130700D5FFBFFFFDC50,E200001D160802112700C339,-47,11,923250,106,Gen2
98,3,E200657505497025,81643,-55,11,923250,30,Gen2
99,2,E200657505487886,31783,-60,11,923250,84,Gen2
100,4,E200680B00004006A1B3E4F10000000000000000000000000000,E200680B0000000000000000,-58,11,923250,174,Gen2
101,3,E200680B00004006A1B350580000000000000000000000000000,E200680B0000000000000000,-51,11,923250,16,Gen2
102,2,E200657505495800,59252,-60,11,923250,64,Gen2
103,2,E20065750548C4BB,43367,-58,11,923250,42,Gen2
104,2,E200680B00004006A1B33CD30000000000000000000000000000,E200680B0000000000000000,-58,11,923250,154,Gen2
105,2,E200680B00004006B9F1508B0000000000000000000000000000,E200680B0000000000000000,-51,11,923250,135,Gen2
106,1,E2003412012FFC000E0FCEA40D15011D300D5FFBFFFFDC40,E2003412012FFC000E0FCEA4,-55,11,923250,120,Gen2
107,1,E2003412012FFC000E0FCEA40D150130300D5FFBFFFFDC40,E2003412012FFC000E0FCEA4,-53,11,923250,75,Gen2
108,1,E200341201320200077313B016100123300D5FFBFFFFDC50,E200341201320200077313B0,-55,11,923250,163,Gen2
109,1,E200341201320200077313B016100129300D5FFBFFFFDC50,E200341201320200077313B0,-55,11,923250,11,Gen2
110,1,E200341201320200077313B01610012D300D5FFBFFFFDC50,E200341201320200077313B0,-53,11,923250,2,Gen2
111,1,E200341201320200077313B01610012E300D5FFBFFFFDC50,E200341201320200077313B0,-53,11,923250,154,Gen2
112,10,E200680B00004006A191BC9F0000000000000000000000000000,E200680B0000000000000000,-55,11,913250,61,Gen2
113,4,E200600316D99D48,16739,-55,11,923250,132,Gen2
114,4,E200680B00004006A1B3F4090000000000000000000000000000,E200680B0000000000000000,-51,11,923250,84,Gen2
115,3,E200680B000040069F35086A0000000000000000000000000000,E200680B0000000000000000,-56,11,923250,33,Gen2
116,1,E200680B00004006B9F154DA0000000000000000000000000000,E200680B0000000000000000,-46,11,923250,132,Gen2
117,2,E200680B00004006A1B4002F0000000000000000000000000000,E200680B0000000000000000,-60,11,923250,135,Gen2
118,3,E200657505498B2A,66609,-56,11,923250,112,Gen2
119,3,E200600316D98215,24261,-59,11,923250,95,Gen2
120,1,E200680B00004006A19534C80000000000000000000000000000,E200680B0000000000000000,-51,11,923250,75,Gen2
121,2,E2003412012D02000A534B92010A012A300D4AFBFFFFDC40,4E20190A02D3800000000001,-51,11,923250,135,Gen2
122,2,E200680B00004006A1B3DCE80000000000000000000000000000,E200680B0000000000000000,-51,11,923250,165,Gen2
123,5,E28011052000794274ED0A6B000000000000000000000000,FFFF2BAA,-37,11,923250,87,Gen2
124,1,E20034120189C2FFEE92E46E0506017A30055FFBFFFFDC00,050914201600000000000929,-60,11,923250,168,Gen2
125,4,E200680B00004006B9F310560000000000000000000000000000,E200680B0000000000000000,-51,11,923250,137,Gen2
126,2,E200680B00004006A061AC6F0000000000000000000000000000,E200680B0000000000000000,-58,11,923250,14,Gen2
127,2,E20065750549592C,64680,-54,11,923250,47,Gen2
128,1,E200680B00004006B9F26D1F0000000000000000000000000000,E200680B0000000000000000,-51,11,923250,56,Gen2
129,2,E200680B00004006B9F0F4860000000000000000000000000000,E200680B0000000000000000,-48,11,923250,135,Gen2
130,6,E20065750549248D,73446,-53,11,923250,165,Gen2
131,2,E20065750549A3AC,83556,-57,11,923250,61,Gen2
132,1,E2801105200076CA74B30A6B000000000000000000000000,FFFF3185,-38,11,923250,5,Gen2
133,2,E200680B00004006A1B331340000000000000000000000000000,E200680B0000000000000000,-52,11,923250,123,Gen2
134,12,E20065750548B3A1,31343,-52,11,905250,50,Gen2
135,3,E2003412013B010004E0051E191E0136700D5FFBFFFFDC60,E200001B231002422090DA5D,-51,11,923250,42,Gen2
136,30,E200680B00004006A19594770000000000000000000000000000,E200680B0000000000000000,-59,11,921250,42,Gen2
137,2,E200680B00004006A1B29CCF0000000000000000000000000000,E200680B0000000000000000,-59,11,923250,28,Gen2
138,3,E2006575054982A7,57702,-59,11,923250,56,Gen2
139,3,E200657505499365,66890,-57,11,923250,174,Gen2
140,2,E200600316D90A61,28539,-60,11,923250,112,Gen2
141,1,E20034120130C1FFEEFEA7771B21012D10055FFBFFFFDC50,1106,-59,11,923250,154,Gen2
142,1,E20034120130C1FFEEFEA7771B21012C00055FFBFFFFDC50,1106,-61,11,923250,75,Gen2
143,3,E200600316D9097A,28533,-54,11,923250,45,Gen2
144,2,E200680B00004006B9F140BE0000000000000000000000000000,E200680B0000000000000000,-51,11,923250,174,Gen2
145,2,E200680B00004006B9F1D1100000000000000000000000000000,E200680B0000000000000000,-48,11,923250,157,Gen2
146,3,E200680B00004006A046108E0000000000000000000000000000,E200680B0000000000000000,-51,11,923250,109,Gen2
147,1,E20034120133200000304AF610030130100D5FFBFFFFDC60,E2000020830302151070C0B7,-61,11,923250,61,Gen2
148,1,E20034120133200000304AF610030130300D5FFBFFFFDC60,E2000020830302151070C0B7,-54,11,923250,157,Gen2
149,2,E200600316D9A04E,12883,-54,11,923250,36,Gen2
150,2,E200341201271C00014C857E0D0C0127300D5FFBFFFFDC60,E200001D761902240730C698,-51,11,923250,11,Gen2
151,2,E200680B00004006B9F1CD190000000000000000000000000000,E200680B0000000000000000,-55,11,923250,104,Gen2
152,2,E200680B00004006A1B214500000000000000000000000000000,E200680B0000000000000000,-54,11,923250,39,Gen2
153,1,E2003412012FFB0005203904291A012C30055FFBFFFFDC40,E2005186000A26000430E904,-50,11,923250,135,Gen2
154,2,E20034120145C3FFEE9804C61919014430055FFBFFFFDC40,E20083475909002519504B91,-53,11,923250,129,Gen2
155,1,E2003412013DFF000C4F1E9E0E130139100D5FFBFFFFDC50,E200002039100169167095BD,-59,11,923250,154,Gen2
156,3,E2003412013DFF000C4F1E9E0E13013B300D5FFBFFFFDC50,E200002039100169167095BD,-55,11,923250,135,Gen2
157,2,E2003412013DFF000C4F1E9E0E13013A300D5FFBFFFFDC50,E200002039100169167095BD,-55,11,923250,75,Gen2
158,3,E200680B00004006A03208D80000000000000000000000000000,E200680B0000000000000000,-49,11,923250,50,Gen2
159,1,E20034120164C2FFEE5DCBCB10080160100D5FFBFFFFDC00,E200001D641501890760A87F,-59,11,923250,36,Gen2
160,3,E2006575054983CA,84799,-55,11,923250,174,Gen2
161,3,E200680B00004006A191FCD40000000000000000000000000000,E200680B0000000000000000,-58,11,923250,109,Gen2
162,3,E200680B00004006B9F154DD0000000000000000000000000000,E200680B0000000000000000,-54,11,923250,157,Gen2
163,2,E2003412012DFD0006DB019D0A08012C300D5FFBFFFFDC50,E2000015350901892870019D,-51,11,923250,2,Gen2
164,1,E2003412012DFD0006DB019D0A08012D300D5FFBFFFFDC50,E2000015350901892870019D,-52,11,923250,92,Gen2
165,3,E200680B00004006A19234190000000000000000000000000000,E200680B0000000000000000,-54,11,923250,132,Gen2
166,6,E200680B00004006A1B33C9F0000000000000000000000000000,E200680B0000000000000000,-52,11,905250,146,Gen2
167,3,E20065750548E7CD,78899,-56,11,923250,135,Gen2
168,2,E200600316D98830,76467,-59,11,923250,14,Gen2
169,2,E200680B000040069F2628990000000000000000000000000000,E200680B0000000000000000,-58,11,923250,42,Gen2
170,1,E2003412012F03000D85BE64080E012C300D5FFBFFFFDC60,004472003318013322306CE6,-51,11,923250,106,Gen2
171,1,E2003412012F03000D85BE64080E012D300D5FFBFFFFDC60,004472003318013322306CE6,-50,11,923250,67,Gen2
172,3,E200680B00004006B9F270980000000000000000000000000000,E200680B0000000000000000,-50,11,923250,112,Gen2
173,2,E2003412013DC1FFEEFA11DC050A013910055FFBFFFFDC60,5845,-59,11,923250,42,Gen2
174,2,E200680B000040069F2584B10000000000000000000000000000,E200680B0000000000000000,-50,11,923250,56,Gen2
175,4,E200600316D92A9E,21101,-55,11,923250,165,Gen2
176,3,E200680B00004006A1B2244A0000000000000000000000000000,E200680B0000000000000000,-51,11,923250,75,Gen2
177,1,E200657505496D72,59616,-59,11,923250,135,Gen2
178,2,E200680B00004006A1B3F9000000000000000000000000000000,E200680B0000000000000000,-49,11,923250,135,Gen2
179,4,E200680B00004006A061D0590000000000000000000000000000,E200680B0000000000000000,-51,11,923250,22,Gen2
180,2,E200341201350200032AEE9F0D180131300D5FFBFFFFDC50,E2000019830602052280BA8E,-55,11,923250,112,Gen2
181,1,E200341201350200032AEE9F0D180132300D5FFBFFFFDC50,E2000019830602052280BA8E,-51,11,923250,160,Gen2
182,4,E200600316D8E90A,14146,-59,11,923250,39,Gen2
183,2,E200680B00004006B9F17C4F0000000000000000000000000000,E200680B0000000000000000,-60,11,923250,39,Gen2
184,2,E2003412012E0200032A7F421B0B012C300D5FFBFFFFDC50,E20000198306009927304B31,-56,11,923250,42,Gen2
185,1,E2003412012E0200032A7F421B0B012D300D5FFBFFFFDC50,E20000198306009927304B31,-54,11,923250,2,Gen2
186,2,E200600316D97F18,35326,-57,11,923250,14,Gen2
187,2,E200680B00004006B9F14CF40000000000000000000000000000,E200680B0000000000000000,-51,11,923250,146,Gen2
188,1,E2003412013B02000A534B72090A0137100D4AFBFFFFDC60,4E20190A02D7C00000000001,-56,11,923250,11,Gen2
189,2,E20034120163C3FFEE9784EE1C15016130055FFBFFFFDC40,E2008347590802520720CEAA,-52,11,923250,73,Gen2
190,1,E20034120163C3FFEE9784EE1C15016230055FFBFFFFDC40,E2008347590802520720CEAA,-51,11,923250,177,Gen2
191,2,E200680B00004006A1B1C0AA0000000000000000000000000000,E200680B0000000000000000,-61,11,923250,2,Gen2
192,3,E200680B00004006A1B3884C0000000000000000000000000000,E200680B0000000000000000,-59,11,923250,160,Gen2
193,1,E200341201370200032B19EE01080133300D5FFBFFFFDC50,E2000019830602512160E5DD,-50,11,923250,33,Gen2
194,3,E200341201370200032B19EE01080133700D5FFBFFFFDC50,E2000019830602512160E5DD,-49,11,923250,45,Gen2
195,2,E20065750548599D,55011,-59,11,905250,149,Gen2
196,3,E200341201322000002FEC140D040131300D5FFBFFFFDC60,E200002083030123073061D5,-52,11,923250,2,Gen2
197,4,E200680B00004006A1B31C700000000000000000000000000000,E200680B0000000000000000,-51,11,923250,42,Gen2
198,2,E200680B00004006A1B32CD90000000000000000000000000000,E200680B0000000000000000,-53,11,923250,33,Gen2
199,1,E2003412012A03000EECB4AB03140129700D5FFBFFFFDC50,E200001D8901010806304EFA,-52,11,923250,95,Gen2
200,1,E2003412012A03000EECB4AB0314012A300D5FFBFFFFDC50,E200001D8901010806304EFA,-51,11,923250,14,Gen2
201,1,E2003412012A03000EECB4AB03140129300D5FFBFFFFDC50,E200001D8901010806304EFA,-53,11,923250,132,Gen2
202,3,E20065750548CA33,36650,-57,11,923250,42,Gen2
203,1,E200341201280300048DE708150C0127300D5FFBFFFFDC60,E200001A350C01932670AA88,-50,11,923250,92,Gen2
204,1,E200341201280300048DE708150C0128300D5FFBFFFFDC60,E200001A350C01932670AA88,-51,11,923250,11,Gen2
205,2,E200657505498521,71631,-56,11,923250,98,Gen2
206,1,E20034120132FF000C4ED33D12160131100D5FFBFFFFDC50,E20000203910011023304A5C,-61,11,923250,160,Gen2
207,1,E20034120132FF000C4ED33D12160132100D5FFBFFFFDC50,E20000203910011023304A5C,-61,11,923250,129,Gen2
208,2,E200600316D92FC9,16663,-59,11,913250,151,Gen2
209,2,E200680B00004006A1A154360000000000000000000000000000,E200680B0000000000000000,-60,11,923250,115,Gen2
210,1,E200341201311B00028827E5040E012F100D5FFBFFFFDC60,4E20190A0000000000000958,-56,11,923250,132,Gen2
211,2,E200680B00004006B9F2A4A20000000000000000000000000000,E200680B0000000000000000,-50,11,923250,146,Gen2
212,1,E200341201311B00028827E5040E012E300D5FFBFFFFDC60,4E20190A0000000000000958,-55,11,923250,42,Gen2
213,2,E200341201311B00028827E5040E012E000D5FFBFFFFDC60,4E20190A0000000000000958,-58,11,923250,143,Gen2
214,1,E200341201311B00028827E5040E0130300D5FFBFFFFDC60,4E20190A0000000000000958,-51,11,923250,22,Gen2
215,1,E2003412013503000D06719E1C160131000D5FFBFFFFDC60,AA0004EF55555555AA0027AD,-59,11,923250,28,Gen2
216,1,E2003412013503000D06719E1C16012F300D5FFBFFFFDC60,AA0004EF55555555AA0027AD,-51,11,923250,101,Gen2
217,1,E2003412013503000D06719E1C160131300D5FFBFFFFDC60,AA0004EF55555555AA0027AD,-51,11,923250,112,Gen2
218,2,E2003412013503000D06719E1C160130300D5FFBFFFFDC60,AA0004EF55555555AA0027AD,-50,11,923250,98,Gen2
219,2,E200680B00004006A1B1ED270000000000000000000000000000,E200680B0000000000000000,-57,11,923250,174,Gen2
220,1,E20034120144FC000D13FB42011B0142700D5FFBFFFFDC40,E2000019080A027021603823,-51,11,923250,11,Gen2
221,1,E20034120144FC000D13FB42011B0141300D5FFBFFFFDC40,E2000019080A027021603823,-52,11,923250,47,Gen2
222,5,E200680B00004006A1B360430000000000000000000000000000,E200680B0000000000000000,-55,11,923250,132,Gen2
223,1,E2003412013602000A534C36160A0132300D4AFBFFFFDC60,4E20190A02BF800000000001,-49,11,923250,25,Gen2
224,5,E200600316D99666,77444,-55,11,923250,81,Gen2
225,1,E280110520007446B5C80A28000000000000000000000000,FFFF0001,-41,11,923250,56,Gen2
226,1,E2003412013602000A534C36160A0134300D4AFBFFFFDC60,4E20190A02BF800000000001,-52,11,923250,109,Gen2
227,2,E200680B00004006A03140E40000000000000000000000000000,E200680B0000000000000000,-52,11,923250,115,Gen2
228,2,E20065750548CA96,43551,-55,11,923250,92,Gen2
229,2,E200680B00004006A1B401250000000000000000000000000000,E200680B0000000000000000,-57,11,923250,151,Gen2
230,2,E200680B000040069F350D230000000000000000000000000000,E200680B0000000000000000,-54,11,923250,14,Gen2
231,3,E200680B000040069F2610770000000000000000000000000000,E200680B0000000000000000,-51,11,923250,129,Gen2
