NÂº,#,TID,EPC,,,(kHz),(0Â°-180Â°),
456,2,E200680B00004006A1B448590000000000000000000000000000,E200680B0000000000000000,-48,11,923250,33,Gen2
457,1,E2003412012603000E8A5E101D17011E000D5FFBFFFFDC60,C40004EF55555555AA01CA29,-61,11,923250,5,Gen2
458,3,E28011052000769A76520A6B000000000000000000000000,FFFF18B8,-37,11,923250,42,Gen2
459,2,E200680B00004006A061385C0000000000000000000000000000,E200680B0000000000000000,-55,11,923250,135,Gen2
460,2,E280110520007B13764A0A6B000000000000000000000000,FFFF0696,-47,11,923250,25,Gen2
461,4,E20065750549869B,67334,-58,11,923250,140,Gen2
462,1,E20034120167C3FFEEBA71230D1E015A300D5FFBFFFFDC00,E200001D64190118166053EC,-59,11,923250,104,Gen2
463,1,E200680B00004006A1B1A0D90000000000000000000000000000,E200680B0000000000000000,-59,11,923250,95,Gen2
464,3,E200680B00004006A1A178A50000000000000000000000000000,E200680B0000000000000000,-51,11,923250,112,Gen2
465,1,E200680B00004006B9F2F4450000000000000000000000000000,E200680B0000000000000000,-60,11,923250,123,Gen2
466,3,E200680B000040069F2570F20000000000000000000000000000,E200680B0000000000000000,-55,11,923250,112,Gen2
467,3,E200680B00004006A1B3A46C0000000000000000000000000000,E200680B0000000000000000,-47,11,923250,171,Gen2
468,3,E200680B00004006A1B2A4790000000000000000000000000000,E200680B0000000000000000,-56,11,923250,95,Gen2
469,1,E2003412017AC3FFEEBAF2F7101B0170100D5FFBFFFFDC00,E200001D641902392310D5C0,-58,11,923250,30,Gen2
470,1,E2003412012803000D084D2C1F0D0124300D5FFBFFFFDC60,AA0004EF55555555AA00A18D,-48,11,923250,115,Gen2
471,1,E2003412012803000D084D2C1F0D0125300D5FFBFFFFDC60,AA0004EF55555555AA00A18D,-49,11,923250,30,Gen2
472,1,E2003412017AC3FFEEBAF2F7101B016F300D5FFBFFFFDC00,E200001D641902392310D5C0,-52,11,923250,165,Gen2
473,3,E200657505497AE8,81792,-55,11,923250,2,Gen2
474,3,E200680B00004006A1B3186A0000000000000000000000000000,E200680B0000000000000000,-59,11,923250,0,Gen2
475,3,E200680B000040069F2628610000000000000000000000000000,E200680B0000000000000000,-52,11,923250,28,Gen2
476,2,E200680B00004006A0465CB50000000000000000000000000000,E200680B0000000000000000,-55,11,923250,154,Gen2
477,3,E2801170200010C9BB3009C4,800720000000000000021671,-61,11,913250,42,Gen2
478,3,E2003412013EFF000C4EC7B11807013A300D5FFBFFFFDC50,E20000203910009517703ED0,-57,11,913250,106,Gen2
479,1,E200680B00004006A1B348340000000000000000000000000000,E200680B0000000000000000,-60,11,913250,67,Gen2
480,4,E20065750548EF31,78190,-57,11,923250,56,Gen2
481,1,E200600316D916BA,20620,-59,11,923250,33,Gen2
482,4,E200657505487810,48617,-57,11,923250,47,Gen2
483,4,E200341201372000002FD8200A120134300D5FFBFFFFDC60,E20000208303010613204DE1,-52,11,923250,75,Gen2
484,1,E200680B00004006B9F2E83C0000000000000000000000000000,E200680B0000000000000000,-61,11,923250,132,Gen2
485,2,E200657505489E72,48772,-55,11,923250,16,Gen2
486,1,E2003412011A1C00014BC3241519011C300D5FFBFFFFDC70,000000000000000000C31193,-58,11,923250,39,Gen2
487,1,E2003412011A1C00014BC3241519011B300D5FFBFFFFDC70,000000000000000000C31193,-58,11,923250,75,Gen2
488,5,E200341201381E0001CCCC7210030135300D5FFBFFFFDC50,0E10CE000000000000000000,-48,11,905250,64,Gen2
489,1,E200341201381E0001CCCC7210030134300D5FFBFFFFDC50,0E10CE000000000000000000,-51,11,923250,70,Gen2
490,3,E200341201381E0001CCCC7210030136300D5FFBFFFFDC50,0E10CE000000000000000000,-48,11,913250,75,Gen2
491,2,E200657505497544,64577,-59,11,913250,165,Gen2
492,1,E200341201381E0001CCCC7210030136700D5FFBFFFFDC50,0E10CE000000000000000000,-44,11,913250,39,Gen2
493,2,E280110020007702CDB908D5,4E201904CF99000000000001,-51,11,923250,25,Gen2
494,1,E2003412013B2000002FEA2712090137300D5FFBFFFFDC60,E20000208303012807805FE8,-58,11,923250,84,Gen2
495,2,E2003412013B2000002FEA2712090136300D5FFBFFFFDC60,E20000208303012807805FE8,-56,11,923250,25,Gen2
496,2,E200600316D9706D,51719,-58,11,923250,165,Gen2
497,3,E20065750548A34D,31275,-60,11,923250,81,Gen2
498,3,E200657505498C8F,84318,-59,11,923250,75,Gen2
499,1,E200680B00004006A032692A0000000000000000000000000000,E200680B0000000000000000,-50,11,923250,19,Gen2
500,1,E20034120175C3FFEEBAADE01D120169100D5FFBFFFFDC00,E200001D64190168213090A9,-59,11,923250,151,Gen2
501,2,E2003412013EC2FFEE3B1798250A013930055FFBFFFFDC60,061115000000000000006013,-58,11,923250,101,Gen2
502,1,E2003412013EC2FFEE3B1798250A013A30055FFBFFFFDC60,061115000000000000006013,-58,11,923250,163,Gen2
503,3,E200680B00004006B9F26C9D0000000000000000000000000000,E200680B0000000000000000,-52,11,923250,5,Gen2
504,1,E200680B00004006A194D0850000000000000000000000000000,E200680B0000000000000000,-60,11,923250,8,Gen2
505,1,E2003412013003000D859C33180B012D000D5FFBFFFFDC60,0016D10033180016D1004AB5,-61,11,923250,47,Gen2
506,1,E2003412013003000D859C33180B012E100D5FFBFFFFDC60,0016D10033180016D1004AB5,-57,11,923250,73,Gen2
507,3,E200680B00004006B9F2A4FE0000000000000000000000000000,E200680B0000000000000000,-50,11,923250,112,Gen2
508,3,E200680B00004006B9F358D80000000000000000000000000000,E200680B0000000000000000,-51,11,923250,61,Gen2
509,3,E200657505498B4B,66887,-56,11,923250,42,Gen2
510,1,E20034120132FC000D1CBD0A17140130100D5FFBFFFFDC50,E2000019081000770520E263,-59,11,923250,22,Gen2
511,1,E20034120132FC000D1CBD0A1714012F300D5FFBFFFFDC50,E2000019081000770520E263,-55,11,923250,84,Gen2
512,3,E2003412013AFC000D1CBF70131F0137300D5FFBFFFFDC60,E2000019081001500480E4C9,-57,11,923250,56,Gen2
513,2,E200680B00004006A1B3F40F0000000000000000000000000000,E200680B0000000000000000,-55,11,923250,160,Gen2
514,3,E200680B00004006A1B2A91B0000000000000000000000000000,E200680B0000000000000000,-53,11,923250,120,Gen2
515,2,E200600316D9A33A,30095,-55,11,923250,5,Gen2
516,2,E200680B00004006B9F054A60000000000000000000000000000,E200680B0000000000000000,-51,11,923250,135,Gen2
517,1,E20034120136FF000C4EA97A0E1F0134300D5FFBFFFFDC60,E20000203910005716702099,-59,11,923250,135,Gen2
518,1,E2003412012DC1FFEEFA2D680D06012930055FFBFFFFDC50,5478,-53,11,923250,22,Gen2
519,2,E2003412012DC1FFEEFA2D680D06012A30055FFBFFFFDC50,5478,-52,11,923250,14,Gen2
520,2,E200657505494800,86892,-58,11,923250,90,Gen2
521,3,E200680B00004006A19138870000000000000000000000000000,E200680B0000000000000000,-55,11,923250,115,Gen2
522,4,E200680B00004006B9F2DCBB0000000000000000000000000000,E200680B0000000000000000,-56,11,923250,70,Gen2
523,6,E200680B00004006A1B218980000000000000000000000000000,E200680B0000000000000000,-55,11,923250,146,Gen2
524,4,E200680B00004006A0614CD50000000000000000000000000000,E200680B0000000000000000,-51,11,923250,115,Gen2
525,1,E2003412013A03000EECAD80190F0138300D5FFBFFFFDC50,E200001D89010103054047CF,-58,11,923250,101,Gen2
526,3,E2003412013A03000EECAD80190F0137300D5FFBFFFFDC50,E200001D89010103054047CF,-52,11,923250,92,Gen2
527,3,E200680B00004006A1B1BCB60000000000000000000000000000,E200680B0000000000000000,-51,11,923250,30,Gen2
528,5,E28011002000758A7800094C,4E2019862238800000000001,-51,11,923250,160,Gen2
529,2,E200600316D928CC,53643,-57,11,923250,56,Gen2
530,4,E200680B00004006A1B3D85D0000000000000000000000000000,E200680B0000000000000000,-53,11,923250,2,Gen2
531,3,E2003412013FFC000D13E962151E013A300D5FFBFFFFDC50,E2000019080A011823602643,-57,11,923250,2,Gen2
532,2,E200600316D9A695,30027,-55,11,923250,95,Gen2
533,15,E200680B000040069F26308B0000000000000000000000000000,E200680B0000000000000000,-58,11,912750,16,Gen2
534,2,E20034120131C1FFEEDF3F732611012E30055FFBFFFFDC50,DDEF36441633D66A11000D64,-55,11,923250,146,Gen2
535,1,E20034120131C1FFEEDF3F732611012F30055FFBFFFFDC50,DDEF36441633D66A11000D64,-56,11,923250,109,Gen2
536,4,E200680B00004006A1B430910000000000000000000000000000,E200680B0000000000000000,-50,11,923250,143,Gen2
537,4,E200680B00004006A06070DF0000000000000000000000000000,E200680B0000000000000000,-51,11,923250,137,Gen2
538,3,E200680B000040069F25D0E30000000000000000000000000000,E200680B0000000000000000,-52,11,923250,61,Gen2
539,4,E280117020000280606009A5,800720000000000000029085,-57,11,923250,171,Gen2
540,4,E200680B00004006B9F35D2F0000000000000000000000000000,E200680B0000000000000000,-56,11,913250,120,Gen2
541,3,E200680B00004006A060AC860000000000000000000000000000,E200680B0000000000000000,-58,11,923250,115,Gen2
542,4,E200680B000040069F25BC880000000000000000000000000000,E200680B0000000000000000,-51,11,923250,132,Gen2
543,3,E200680B00004006A19558B90000000000000000000000000000,E200680B0000000000000000,-52,11,923250,42,Gen2
544,2,E200600316D97B0A,34906,-58,11,923250,123,Gen2
545,1,E20034120154C3FFEEBADD28101C014C300D5FFBFFFFDC00,E200001D641902091690BFF1,-59,11,923250,67,Gen2
546,3,E2003412012DFC000D1CC5280B14012B700D5FFBFFFFDC60,E2000019081001390400EA81,-51,11,923250,84,Gen2
547,1,E2003412012DFC000D1CC5280B14012A300D5FFBFFFFDC60,E2000019081001390400EA81,-50,11,923250,2,Gen2
548,4,E200600316D916B6,53727,-54,11,913250,33,Gen2
549,2,E200600316DB7D34,29858,-60,11,923250,70,Gen2
550,3,E200680B00004006A1B2B0750000000000000000000000000000,E200680B0000000000000000,-54,11,923250,50,Gen2
551,2,E2003412012E2000002FE134051A012B300D5FFBFFFFDC50,E200002083030114096056F5,-52,11,923250,174,Gen2
552,1,E2003412012E2000002FE134051A012A300D5FFBFFFFDC50,E200002083030114096056F5,-55,11,923250,33,Gen2
553,3,E200680B00004006A1B1F11E0000000000000000000000000000,E200680B0000000000000000,-52,11,923250,154,Gen2
554,3,E2003412013B03000EEC9CA7071B013D700D5FFBFFFFDC50,E200001D89010084036036F6,-51,11,923250,120,Gen2
555,1,E2003412013B03000EEC9CA7071B013C700D5FFBFFFFDC50,E200001D89010084036036F6,-51,11,923250,75,Gen2
556,3,E28011002000704AE8C509A9,4E20198866DFC00000000001,-57,11,923250,70,Gen2
557,3,E200680B000040069F3504FE0000000000000000000000000000,E200680B0000000000000000,-52,11,923250,123,Gen2
558,3,E200657505489263,48170,-55,11,923250,109,Gen2
559,1,E200680B00004006A1B3F1070000000000000000000000000000,E200680B0000000000000000,-55,11,923250,135,Gen2
560,3,E280110520007983764C0A6B000000000000000000000000,FFFF5179,-40,11,923250,14,Gen2
561,1,E2003412012C02000A534C42130A012A300D4AFBFFFFDC50,4E20190A02BE000000000001,-51,11,923250,56,Gen2
562,5,E200680B00004006A0321CC00000000000000000000000000000,E200680B0000000000000000,-51,11,923250,73,Gen2
563,1,E2003412012C02000A534C42130A0129300D4AFBFFFFDC50,4E20190A02BE000000000001,-49,11,923250,42,Gen2
564,1,E2003412012C02000A534C42130A0128700D4AFBFFFFDC50,4E20190A02BE000000000001,-47,11,923250,174,Gen2
565,1,E2003412012C02000A534C42130A0128300D4AFBFFFFDC50,4E20190A02BE000000000001,-47,11,923250,171,Gen2
566,2,E200680B00004006B9F30C3A0000000000000000000000000000,E200680B0000000000000000,-48,11,923250,42,Gen2
567,3,E200680B000040069F324D1B0000000000000000000000000000,E200680B0000000000000000,-56,11,923250,25,Gen2
568,3,E200680B00004006B9F260640000000000000000000000000000,E200680B0000000000000000,-59,11,923250,0,Gen2
569,2,E200680B00004006A1B1F44B0000000000000000000000000000,E200680B0000000000000000,-60,11,923250,45,Gen2
570,3,E200657505496868,81302,-56,11,923250,56,Gen2
571,3,E200657505484D1B,10412,-58,11,923250,73,Gen2
572,3,E200680B00004006B9F0C8D80000000000000000000000000000,E200680B0000000000000000,-51,11,923250,171,Gen2
573,3,E2801170200011CEBB2709C4,800720000000000000021402,-61,11,923250,28,Gen2
574,3,E200680B000040069F262C7B0000000000000000000000000000,E200680B0000000000000000,-49,11,923250,106,Gen2
575,2,E200680B000040069F3524570000000000000000000000000000,E200680B0000000000000000,-52,11,923250,165,Gen2
576,1,E20034120167C3FFEEBAC9451C0D015B300D5FFBFFFFDC00,E200001D641901941190AC0E,-55,11,923250,2,Gen2
577,1,E20034120167C3FFEEBAC9451C0D0159300D5FFBFFFFDC00,E200001D641901941190AC0E,-55,11,923250,25,Gen2
578,1,E20034120167C3FFEEBAC9451C0D015C300D5FFBFFFFDC00,E200001D641901941190AC0E,-55,11,923250,22,Gen2
579,2,E200680B000040069F25AC7F0000000000000000000000000000,E200680B0000000000000000,-54,11,923250,177,Gen2
580,1,E28011002000788C217909ED,800720000000000000018281,-61,11,923250,163,Gen2
581,4,E200680B000040069F221C850000000000000000000000000000,E200680B0000000000000000,-58,11,923250,19,Gen2
582,3,E200680B00004006A061F8300000000000000000000000000000,E200680B0000000000000000,-55,11,923250,53,Gen2
583,3,E200680B00004006A1B3E4F20000000000000000000000000000,E200680B0000000000000000,-51,11,923250,112,Gen2
584,3,E200657505496779,81308,-56,11,923250,42,Gen2
585,3,E20065750549C3D0,57966,-56,11,923250,30,Gen2
586,3,E200680B000040069F2500460000000000000000000000000000,E200680B0000000000000000,-57,11,923250,42,Gen2
587,2,E200680B000040069F25305A0000000000000000000000000000,E200680B0000000000000000,-56,11,923250,11,Gen2
588,4,E20065750548B008,43446,-55,11,923250,75,Gen2
589,2,E2003412013001000C4891780A05012C700D5FFBFFFFDC50,E200001D170702481320DB94,-51,11,923250,70,Gen2
590,3,E200680B00004006A032488B0000000000000000000000000000,E200680B0000000000000000,-56,11,923250,160,Gen2
591,7,E28011002000710C059808C6,4E201904CC29800000000001,-44,11,905250,109,Gen2
592,1,E20034120172C2FFEE92293E1105016910055FFBFFFFDC70,05091420160000000000188D,-61,11,905250,56,Gen2
593,1,E20034120172C2FFEE92293E1105016830055FFBFFFFDC70,05091420160000000000188D,-59,11,905250,174,Gen2
594,3,E200680B00004006B9F0A0CF0000000000000000000000000000,E200680B0000000000000000,-53,11,923250,154,Gen2
595,3,E20065750549BFD9,58246,-58,11,923250,106,Gen2
596,3,E200680B00004006B9F2EC390000000000000000000000000000,E200680B0000000000000000,-58,11,923250,30,Gen2
597,1,E2003412013301000AC70A1A1B19012F000D5FFBFFFFDC50,E200001D25070206004FD800,-57,11,923250,70,Gen2
598,3,E200680B00004006A0C178560000000000000000000000000000,E200680B0000000000000000,-50,11,923250,132,Gen2
599,2,E2003412012AC1FFEEDF55451003012810055FFBFFFFDC60,092220140000000000007080,-60,11,923250,33,Gen2
600,2,E2003412012AC1FFEEDF55451003012830055FFBFFFFDC60,092220140000000000007080,-57,11,923250,115,Gen2
601,3,E200680B00004006B9F2E45D0000000000000000000000000000,E200680B0000000000000000,-52,11,923250,106,Gen2
602,9,E2801105200070CE761D0A6B000000000000000000000000,FFFF4276,-35,11,913250,61,Gen2
603,2,E20065750549A41B,71564,-57,11,913250,112,Gen2
604,1,E2003412012DC1FFEEFEB240100D012710055FFBFFFFDC50,1671,-58,11,923250,14,Gen2
605,2,E2003412012DC1FFEEFEB240100D012830055FFBFFFFDC50,1671,-55,11,923250,42,Gen2
606,1,E200680B00004006A1B318D80000000000000000000000000000,E200680B0000000000000000,-55,11,923250,25,Gen2
607,1,E2003412012FFD00072073E418040130700D5FFBFFFFDC60,E2000016710C0034B200E0D2,-47,11,923250,135,Gen2
608,1,E2003412016F1D0005BA002E040D016C300D5FFBFFFFDC00,E200001932030039003A2700,-52,11,923250,33,Gen2
609,1,E2003412016F1D0005BA002E040D016A300D5FFBFFFFDC00,E200001932030039003A2700,-49,11,923250,160,Gen2
610,2,E2006575054976B8,86401,-61,11,923250,95,Gen2
611,3,E2006575054925E7,74611,-55,11,923250,70,Gen2
612,1,E200680B000040069F255C620000000000000000000000000000,E200680B0000000000000000,-59,11,923250,98,Gen2
613,2,E200341201261B00017A30ED1D1C0123300D5FFBFFFFDC60,E200001D16080085213039F2,-53,11,923250,115,Gen2
614,4,E20065750548E9FF,68747,-55,11,923250,64,Gen2
615,1,E2003412013402000A5349CE160A0130700D4AFBFFFFDC60,4E20190A030A400000000001,-49,11,923250,87,Gen2
616,6,E2006575054993A5,66733,-54,11,923250,30,Gen2
617,1,E2003412013402000A5349CE160A012F700D4AFBFFFFDC60,4E20190A030A400000000001,-48,11,923250,39,Gen2
618,1,E2003412013402000A5349CE160A012F300D4AFBFFFFDC60,4E20190A030A400000000001,-51,11,923250,73,Gen2
619,1,E2003412013402000A5349CE160A0130300D4AFBFFFFDC60,4E20190A030A400000000001,-51,11,923250,95,Gen2
620,2,E200680B00004006A0605CB70000000000000000000000000000,E200680B0000000000000000,-56,11,923250,157,Gen2
621,2,E200680B00004006A1B310280000000000000000000000000000,E200680B0000000000000000,-58,11,923250,61,Gen2
622,3,E200680B00004006A19295260000000000000000000000000000,E200680B0000000000000000,-51,11,923250,33,Gen2
623,2,E200341201310500004E7865121B012E300D5FFBFFFFDC50,E200002023010177047095E8,-51,11,923250,73,Gen2
624,3,E20065750548BD49,48909,-60,11,923250,143,Gen2
625,3,E28011052000795576150A6B000000000000000000000000,FFFF40DE,-38,11,923250,154,Gen2
626,4,E200600316D97253,51560,-57,11,923250,14,Gen2
627,3,E20065750548FE10,73287,-58,11,923250,118,Gen2
628,4,E200600316D90F4C,28711,-55,11,923250,109,Gen2
629,2,E200680B00004006B9F1450F0000000000000000000000000000,E200680B0000000000000000,-54,11,923250,101,Gen2
630,3,E200657505492ACC,62812,-58,11,923250,25,Gen2
631,2,E200680B00004006B9F2D02D0000000000000000000000000000,E200680B0000000000000000,-56,11,923250,56,Gen2
632,2,E200680B00004006B9F1D4180000000000000000000000000000,E200680B0000000000000000,-55,11,923250,101,Gen2
633,1,E200600316D98D07,77637,-60,11,923250,132,Gen2
634,2,E200680B00004006B9F2A4780000000000000000000000000000,E200680B0000000000000000,-51,11,923250,42,Gen2
635,2,E200680B00004006A03128D30000000000000000000000000000,E200680B0000000000000000,-55,11,923250,14,Gen2
636,2,E20034120174FA0001E5379F0204016D30055FFBFFFFDC70,E20034120174FA0001E5379F,-55,11,923250,5,Gen2
637,3,E200680B00004006B9F0B4880000000000000000000000000000,E200680B0000000000000000,-48,11,923250,137,Gen2
638,2,E20034120164C2FFEE5DBF4014010162300D5FFBFFFFDC00,E200001D6415018204909BF4,-51,11,923250,168,Gen2
639,2,E2003412012F0500004DE6AA1917012C300D5FFBFFFFDC60,E2000020230100181160042D,-58,11,923250,5,Gen2
640,1,E20034120164C2FFEE5DBF4014010163300D5FFBFFFFDC00,E200001D6415018204909BF4,-51,11,923250,0,Gen2
641,7,E200680B00004006A06130E20000000000000000000000000000,E200680B0000000000000000,-48,11,913250,109,Gen2
642,2,E200680B00004006B9F2D05A0000000000000000000000000000,E200680B0000000000000000,-57,11,923250,64,Gen2
643,1,E2003412012F01000C48510A111E012B300D5FFBFFFFDC40,E200001D1707018020109B26,-53,11,923250,33,Gen2
644,1,E2003412012F01000C48510A111E012C300D5FFBFFFFDC40,E200001D1707018020109B26,-55,11,923250,101,Gen2
645,1,E2003412012F01000C48510A111E012B000D5FFBFFFFDC40,E200001D1707018020109B26,-59,11,923250,33,Gen2
646,3,E200680B000040069F26488D0000000000000000000000000000,E200680B0000000000000000,-52,11,923250,126,Gen2
647,3,E200600316D9988D,76274,-59,11,923250,2,Gen2
648,3,E200680B00004006A1B334490000000000000000000000000000,E200680B0000000000000000,-54,11,923250,123,Gen2
649,3,E200680B00004006A032C8460000000000000000000000000000,E200680B0000000000000000,-55,11,923250,14,Gen2
650,2,E200680B00004006A1B351230000000000000000000000000000,E200680B0000000000000000,-54,11,923250,123,Gen2
651,3,E200680B00004006A1B2F5320000000000000000000000000000,E200680B0000000000000000,-52,11,923250,56,Gen2
652,3,E200600316D97F99,19826,-59,11,923250,73,Gen2
653,2,E20065750549906C,86225,-61,11,923250,160,Gen2
654,2,E200680B00004006A1B2412B0000000000000000000000000000,E200680B0000000000000000,-51,11,923250,160,Gen2
655,4,E280110020007716781B094C,4E201905C792800000000001,-58,11,923250,25,Gen2
656,4,E200680B00004006B9F3592F0000000000000000000000000000,E200680B0000000000000000,-45,11,923250,146,Gen2
657,3,E200680B00004006A193A9110900000000000000000000000000,E200680B0000000000000000,-50,11,923250,19,Gen2
658,2,E2006575054898E3,56514,-58,11,923250,101,Gen2
659,2,E200341201361C00014C16EC1E1C0133700D5FFBFFFFDC60,E200001D7619011602805806,-51,11,923250,163,Gen2
660,1,E200341201361C00014C16EC1E1C0133300D5FFBFFFFDC60,E200001D7619011602805806,-54,11,923250,33,Gen2
661,1,E200341201361C00014C16EC1E1C0132300D5FFBFFFFDC60,E200001D7619011602805806,-53,11,923250,39,Gen2
662,3,E200680B00004006A1B1F8AD0000000000000000000000000000,E200680B0000000000000000,-50,11,923250,33,Gen2
663,3,E200680B00004006B9F2FCB80000000000000000000000000000,E200680B0000000000000000,-51,11,923250,174,Gen2
664,4,E200680B00004006A195445E0000000000000000000000000000,E200680B0000000000000000,-51,11,923250,33,Gen2
665,3,E200600316D94170,51035,-57,11,923250,126,Gen2
666,4,E200600316D92209,17081,-54,11,923250,95,Gen2
667,3,E200680B00004006A1B174910000000000000000000000000000,E200680B0000000000000000,-56,11,923250,53,Gen2
668,2,E200680B00004006B9F2E9060000000000000000000000000000,E200680B0000000000000000,-56,11,923250,61,Gen2
669,3,E28011002000571A8BE30170,4E201981DA5A000000000000,-56,11,923250,151,Gen2
670,4,E2006575054983CE,84793,-55,11,923250,53,Gen2
671,1,E200680B00004006B9F0CCFD0000000000000000000000000000,E200680B0000000000000000,-59,11,923250,19,Gen2
672,4,E20065750549C63C,84554,-59,11,923250,42,Gen2
673,3,E200341201300200032ABBBE0905012C300D5FFBFFFFDC50,E200001983060155255087AD,-51,11,923250,42,Gen2
674,4,E200680B00004006A1B35C490000000000000000000000000000,E200680B0000000000000000,-52,11,923250,98,Gen2
675,2,E200680B00004006A03218B80000000000000000000000000000,E200680B0000000000000000,-58,11,923250,101,Gen2
676,1,E200341201300200032AA1991112012E100D5FFBFFFFDC50,E20000198306013726306D88,-59,11,923250,84,Gen2
677,1,E200680B000040069F34548B0000000000000000000000000000,E200680B0000000000000000,-50,11,923250,33,Gen2
678,5,E2806894200040131FD145DE,B2311894000040131FD145DE,-44,11,923250,160,Gen2
679,5,E200680B00004006B9F210B20000000000000000000000000000,E200680B0000000000000000,-51,11,923250,151,Gen2
680,5,E200657505490D8B,73549,-57,11,923250,64,Gen2
681,3,E200680B000040069F22D41E0000000000000000000000000000,E200680B0000000000000000,-52,11,923250,135,Gen2
682,3,E20065750548EC9B,78925,-57,11,923250,112,Gen2
683,3,E200680B00004006A1B3B0DA0000000000000000000000000000,E200680B0000000000000000,-56,11,923250,39,Gen2
684,2,E20034120143C3FFEE9028240A0D014030055FFBFFFFDC40,E20083475901004613808677,-54,11,923250,47,Gen2
685,1,E20034120143C3FFEE9028240A0D013F30055FFBFFFFDC40,E20083475901004613808677,-52,11,923250,22,Gen2
686,3,E200680B00004006B9F1CC560000000000000000000000000000,E200680B0000000000000000,-49,11,923250,42,Gen2
687,5,E200680B00004006B9F2F4190000000000000000000000000000,E200680B0000000000000000,-56,11,923250,73,Gen2
688,5,E20065750548AB28,43420,-51,11,923250,14,Gen2
