NÂº,#,TID,EPC,,,(kHz),(0Â°-180Â°),
689,2,E2003412013B1B00017AD0E916010136300D5FFBFFFFDC50,E200001D160802442370D9EE,-54,11,923250,168,Gen2
690,1,E2003412013B1B00017AD0E916010134300D5FFBFFFFDC50,E200001D160802442370D9EE,-54,11,923250,47,Gen2
691,1,E2003412013B1B00017AD0E916010139300D5FFBFFFFDC50,E200001D160802442370D9EE,-54,11,923250,75,Gen2
692,3,E200680B00004006B9F354690000000000000000000000000000,E200680B0000000000000000,-58,11,923250,33,Gen2
693,3,E200680B00004006A1A151140000000000000000000000000000,E200680B0000000000000000,-47,11,923250,123,Gen2
694,3,E20034120131040000A43C010E07012E300D5FFBFFFFDC40,AA0004EF55555555AA048A31,-51,11,923250,174,Gen2
695,1,E20034120131040000A43C010E07012D300D5FFBFFFFDC40,AA0004EF55555555AA048A31,-51,11,923250,163,Gen2
696,3,E200680B00004006A062004B0000000000000000000000000000,E200680B0000000000000000,-58,11,923250,154,Gen2
697,2,E200680B00004006A1B344D80000000000000000000000000000,E200680B0000000000000000,-55,11,923250,104,Gen2
698,1,E200680B00004006B9F158CD0000000000000000000000000000,E200680B0000000000000000,-54,11,923250,14,Gen2
699,4,E200680B00004006A1B3F5020000000000000000000000000000,E200680B0000000000000000,-54,11,923250,132,Gen2
700,1,E200680B00004006A1B388250000000000000000000000000000,E200680B0000000000000000,-58,11,923250,39,Gen2
701,15,E28068942000400FAC831841,213041143109960002010000,-36,11,905250,132,Gen2
702,1,E20034120163C3FFEED0D07009160160000D5FFBFFFFDC00,E20000201916014116207283,-61,11,905250,67,Gen2
703,1,E2003412013501000B156C7C04160131000D5FFBFFFFDC60,000000000000000000C11E1F,-60,11,923250,157,Gen2
704,1,E2003412013501000B156C7C04160130000D5FFBFFFFDC60,000000000000000000C11E1F,-60,11,923250,92,Gen2
705,4,E200680B00004006A0C188B60000000000000000000000000000,E200680B0000000000000000,-53,11,923250,5,Gen2
706,31,E200600316D957F6,45701,-52,11,921250,73,Gen2
707,1,E200341201491D000208D37713070146300D5FFBFFFFDC00,E20000169401025023402605,-61,11,905250,171,Gen2
708,3,E200341201491D000208D37713070146100D5FFBFFFFDC00,E20000169401025023402605,-61,11,912750,53,Gen2
709,1,E2003412012FC1FFEEDFA0FC2209012D10055FFBFFFFDC50,092220140000000000004166,-58,11,923250,81,Gen2
710,1,E20034120170C3FFEEBAB1110C150169100D5FFBFFFFDC00,E200001D64190171289093DA,-61,11,923250,84,Gen2
711,1,E20034120146C3FFEE9023E30E1B014310055FFBFFFFDC40,E20083475901006014208236,-59,11,923250,135,Gen2
712,4,E200680B00004006A1B1C0C20000000000000000000000000000,E200680B0000000000000000,-45,11,923250,95,Gen2
713,2,E20034120161C3FFEEBA8FDA01160158300D5FFBFFFFDC00,E200001D64190141154072A3,-56,11,923250,70,Gen2
714,2,E2801160200075710CC2096C,3.14E+15,-57,11,923250,59,Gen2
715,1,E20034120161C3FFEEBA8FDA01160157300D5FFBFFFFDC00,E200001D64190141154072A3,-56,11,923250,25,Gen2
716,3,E200680B00004006A1B328830000000000000000000000000000,E200680B0000000000000000,-59,11,923250,61,Gen2
717,5,E200600316D9A90C,13449,-55,11,923250,123,Gen2
718,2,E200680B00004006A1B3C87F0000000000000000000000000000,E200680B0000000000000000,-57,11,923250,73,Gen2
719,2,E200680B00004006A030B8E70000000000000000000000000000,E200680B0000000000000000,-52,11,923250,14,Gen2
720,3,E200680B000040069F23148F0000000000000000000000000000,E200680B0000000000000000,-59,11,923250,129,Gen2
721,1,E2003412012E01000C47FFF81111012B300D5FFBFFFFDC50,E200001D1707010520104A14,-58,11,923250,163,Gen2
722,1,E2003412012E01000C47FFF811110127100D5FFBFFFFDC50,E200001D1707010520104A14,-60,11,923250,53,Gen2
723,4,E200680B000040069F2618750000000000000000000000000000,E200680B0000000000000000,-48,11,923250,143,Gen2
724,4,E200680B00004006A0C1643D0000000000000000000000000000,E200680B0000000000000000,-51,11,923250,73,Gen2
725,1,E2003412012F02000A534B56100A012C700D4AFBFFFFDC50,4E20190A02DA800000000001,-47,11,923250,19,Gen2
726,5,E200600316D91E1D,17090,-53,11,923250,2,Gen2
727,1,E2003412012F02000A534B56100A012B700D4AFBFFFFDC50,4E20190A02DA800000000001,-46,11,923250,112,Gen2
728,1,E2003412012F02000A534B56100A012A700D4AFBFFFFDC50,4E20190A02DA800000000001,-46,11,923250,33,Gen2
729,1,E2003412012F02000A534B56100A0129700D4AFBFFFFDC50,4E20190A02DA800000000001,-47,11,923250,11,Gen2
730,1,E2003412012F02000A534B56100A012A300D4AFBFFFFDC50,4E20190A02DA800000000001,-47,11,923250,106,Gen2
731,1,E200680B00004006A1B22C760000000000000000000000000000,E200680B0000000000000000,-60,11,923250,137,Gen2
732,1,E20034120165C3FFEE985D8B1B12016210055FFBFFFFDC40,E2008347590902491130A456,-59,11,923250,64,Gen2
733,2,E28011052000739576420A6B000000000000000000000000,FFFF025F,-36,11,923250,140,Gen2
734,1,E20034120165C3FFEE985D8B1B12016130055FFBFFFFDC40,E2008347590902491130A456,-58,11,923250,2,Gen2
735,2,E200680B000040069F23C80E0000000000000000000000000000,E200680B0000000000000000,-55,11,923250,19,Gen2
736,1,E20034120138030001A9204F0B160134300D5FFBFFFFDC60,0A8127000000000000000000,-55,11,923250,25,Gen2
737,1,E20034120138030001A9204F0B160135300D5FFBFFFFDC60,0A8127000000000000000000,-56,11,923250,19,Gen2
738,1,E20034120138030001A9204F0B160134000D5FFBFFFFDC60,0A8127000000000000000000,-61,11,923250,0,Gen2
739,2,E200680B00004006B9F184940000000000000000000000000000,E200680B0000000000000000,-55,11,923250,92,Gen2
740,3,E200680B00004006A1B3401F0000000000000000000000000000,E200680B0000000000000000,-51,11,923250,75,Gen2
741,4,E200680B00004006A1B3C0FB0000000000000000000000000000,E200680B0000000000000000,-51,11,923250,2,Gen2
742,4,E200680B00004006A061F8C30000000000000000000000000000,E200680B0000000000000000,-48,11,923250,8,Gen2
743,3,E2006575054875EC,32474,-54,11,923250,140,Gen2
744,3,E200680B00004006A045E0D30000000000000000000000000000,E200680B0000000000000000,-56,11,923250,56,Gen2
745,3,E200680B00004006B9F150C50000000000000000000000000000,E200680B0000000000000000,-58,11,923250,11,Gen2
746,1,E2003412014603000EED2C500A0A0142700D5FFBFFFFDC40,E200001D890102220700C69F,-51,11,923250,84,Gen2
747,1,E2003412014603000EED2C500A0A0143300D5FFBFFFFDC40,E200001D890102220700C69F,-50,11,923250,132,Gen2
748,1,E2003412014603000EED2C500A0A0141300D5FFBFFFFDC40,E200001D890102220700C69F,-49,11,923250,135,Gen2
749,4,E200657505492C59,86517,-54,11,923250,137,Gen2
750,2,E200680B00004006A1B358F40000000000000000000000000000,E200680B0000000000000000,-51,11,923250,174,Gen2
751,3,E200680B000040069F2224430000000000000000000000000000,E200680B0000000000000000,-54,11,923250,56,Gen2
752,1,E20034120169FE0003524F131811015F30055FFBFFFFDC10,959,-51,11,923250,132,Gen2
753,1,E20034120169FE0003524F131811016130055FFBFFFFDC10,959,-51,11,923250,47,Gen2
754,1,E20034120169FE0003524F131811016030055FFBFFFFDC10,959,-49,11,923250,115,Gen2
755,2,E200680B00004006A1B3206A0000000000000000000000000000,E200680B0000000000000000,-54,11,923250,73,Gen2
756,3,E200680B000040069F2570C40000000000000000000000000000,E200680B0000000000000000,-60,11,923250,64,Gen2
757,1,E200680B00004006A04600B60000000000000000000000000000,E200680B0000000000000000,-61,11,923250,140,Gen2
758,2,E28011052000788276140A6B000000000000000000000000,FFFF4630,-44,11,923250,67,Gen2
759,3,E200680B00004006B9F2F8BE0000000000000000000000000000,E200680B0000000000000000,-51,11,923250,45,Gen2
760,1,E280117020001569BB3609C4,800720000000000000022907,-61,11,923250,33,Gen2
761,1,E20034120138C2FFEE07CA262220013630055FFBFFFFDC40,18883,-55,11,923250,70,Gen2
762,2,E20034120138C2FFEE07CA262220013530055FFBFFFFDC40,18883,-57,11,923250,135,Gen2
763,1,E200680B000040069F2614960000000000000000000000000000,E200680B0000000000000000,-49,11,923250,56,Gen2
764,3,E200680B00004006B9F310B60000000000000000000000000000,E200680B0000000000000000,-44,11,923250,61,Gen2
765,3,E28011052000715E76350A6B000000000000000000000000,FFFF006F,-40,11,923250,25,Gen2
766,1,E20034120131FC000B73A20D0318012D100D5FFBFFFFDC50,E200001700BACD0112509ACA,-57,11,923250,39,Gen2
767,1,E20034120131FC000B73A20D0318012E300D5FFBFFFFDC50,E200001700BACD0112509ACA,-56,11,923250,118,Gen2
768,3,E2006575054991E6,84340,-53,11,923250,146,Gen2
769,4,E200680B00004006A1B360550000000000000000000000000000,E200680B0000000000000000,-51,11,923250,87,Gen2
770,1,E200680B000040069F3504CC0000000000000000000000000000,E200680B0000000000000000,-51,11,923250,146,Gen2
771,2,E200680B00004006A1A16C7B0000000000000000000000000000,E200680B0000000000000000,-60,11,923250,109,Gen2
772,3,E200680B000040069F24F8D20000000000000000000000000000,E200680B0000000000000000,-58,11,923250,2,Gen2
773,1,E2003412013601000630D2B9141A0133100D5FFBFFFFDC60,E200001B850B02381420D47B,-55,11,923250,73,Gen2
774,1,E2003412013601000630D2B9141A0132300D5FFBFFFFDC60,E200001B850B02381420D47B,-52,11,923250,120,Gen2
775,1,E2003412013601000630D2B9141A0133300D5FFBFFFFDC60,E200001B850B02381420D47B,-51,11,923250,135,Gen2
776,1,E2003412013903000E77A06A080D0135700D5FFBFFFFDC60,E200001D004C0B0022308FED,-49,11,923250,132,Gen2
777,3,E200680B00004006A1B21C450000000000000000000000000000,E200680B0000000000000000,-58,11,923250,70,Gen2
778,1,E2003412013903000E77A06A080D0134700D5FFBFFFFDC60,E200001D004C0B0022308FED,-49,11,923250,11,Gen2
779,1,E2003412013903000E77A06A080D0133300D5FFBFFFFDC60,E200001D004C0B0022308FED,-55,11,923250,56,Gen2
780,1,E2003412013903000E77A06A080D0137300D5FFBFFFFDC60,E200001D004C0B0022308FED,-54,11,923250,30,Gen2
781,1,E2003412013903000E77A06A080D0135300D5FFBFFFFDC60,E200001D004C0B0022308FED,-54,11,923250,70,Gen2
782,3,E200680B00004006A061B8650000000000000000000000000000,E200680B0000000000000000,-50,11,913250,36,Gen2
783,2,E200600316D91A2C,16753,-55,11,923250,2,Gen2
784,3,E200680B00004006B9F15D0E0000000000000000000000000000,E200680B0000000000000000,-47,11,923250,16,Gen2
785,3,E200680B000040069F3458280000000000000000000000000000,E200680B0000000000000000,-51,11,923250,61,Gen2
786,5,E2003412013103000E8B19701915012C700D5FFBFFFFDC60,AA0004EF55555555AA01CB42,-47,11,923250,90,Gen2
787,5,E200600316D98BE9,17311,-56,11,923250,42,Gen2
788,2,E200680B000040069F2580AD0000000000000000000000000000,E200680B0000000000000000,-49,11,923250,168,Gen2
789,4,E200680B00004006A061F0BD0000000000000000000000000000,E200680B0000000000000000,-46,11,923250,67,Gen2
790,3,E200680B00004006A1B340970000000000000000000000000000,E200680B0000000000000000,-54,11,923250,132,Gen2
791,3,E200680B00004006A1B2E0790000000000000000000000000000,E200680B0000000000000000,-52,11,923250,151,Gen2
792,3,E200680B00004006A1B290BA0000000000000000000000000000,E200680B0000000000000000,-49,11,923250,42,Gen2
793,1,E20034120130C1FFEEE4DFA30C15012C30055FFBFFFFDC60,092220140000000000007280,-55,11,923250,2,Gen2
794,1,E20034120130C1FFEEE4DFA30C15012D30055FFBFFFFDC60,092220140000000000007280,-56,11,923250,45,Gen2
795,4,E200600316D8F961,40794,-51,11,923250,16,Gen2
796,1,E2003412012C020008BEC8AE011B0129300D5FFBFFFFDC50,0F6873000000003FEB000000,-55,11,923250,45,Gen2
797,2,E2003412012C020008BEC8AE011B0127300D5FFBFFFFDC50,0F6873000000003FEB000000,-56,11,923250,47,Gen2
798,2,E200680B00004006A061F50F0000000000000000000000000000,E200680B0000000000000000,-56,11,923250,11,Gen2
799,2,E200341201310200032AF5D6161E012D300D5FFBFFFFDC50,E2000019830602111750C1C5,-51,11,923250,165,Gen2
800,2,E280110520007A8D763E0A6B000000000000000000000000,FFFF42FE,-50,11,923250,132,Gen2
801,3,E200657505496DE6,86442,-55,11,923250,146,Gen2
802,4,E200680B000040069F2618C60000000000000000000000000000,E200680B0000000000000000,-54,11,923250,19,Gen2
803,2,E20065750548983C,32987,-59,11,923250,81,Gen2
804,3,E20065750549819E,66107,-58,11,905250,14,Gen2
805,3,E200680B00004006B9F2DCEF0000000000000000000000000000,E200680B0000000000000000,-59,11,923250,11,Gen2
806,2,E200680B00004006A03148310000000000000000000000000000,E200680B0000000000000000,-50,11,923250,95,Gen2
807,7,E200657505483106,25668,-58,11,923250,33,Gen2
808,2,E200680B00004006A1B360EF0000000000000000000000000000,E200680B0000000000000000,-51,11,923250,45,Gen2
809,3,E28011052000785E761C0A6B000000000000000000000000,FFFF3E01,-46,11,923250,47,Gen2
810,5,E200341201320200032B08131418012F300D5FFBFFFFDC50,E2000019830602361730D402,-54,11,923250,135,Gen2
811,2,E200341201321B00017A873A1C11012F300D5FFBFFFFDC60,E200001D160801672430903F,-54,11,923250,112,Gen2
812,1,E200341201321B00017A873A1C11012E300D5FFBFFFFDC60,E200001D160801672430903F,-52,11,923250,174,Gen2
813,4,E20065750548CC59,78979,-56,11,923250,61,Gen2
814,4,E200680B00004006A1B204FB0000000000000000000000000000,E200680B0000000000000000,-60,11,905250,75,Gen2
815,4,E2006575054999B8,66706,-57,11,923250,157,Gen2
816,4,E200680B00004006A03174650000000000000000000000000000,E200680B0000000000000000,-53,11,923250,132,Gen2
817,2,E200680B000040069F3514B10000000000000000000000000000,E200680B0000000000000000,-55,11,923250,154,Gen2
818,3,E200680B00004006A195384D0000000000000000000000000000,E200680B0000000000000000,-55,11,923250,0,Gen2
819,3,E200600316D946C8,40595,-56,11,913250,92,Gen2
820,6,E200680B00004006A04604EB0000000000000000000000000000,E200680B0000000000000000,-49,11,923250,14,Gen2
821,1,E200341201430200032B1504170B013D300D5FFBFFFFDC40,E2000019830602542070E0F3,-53,11,923250,42,Gen2
822,2,E200341201430200032B1504170B0140300D5FFBFFFFDC40,E2000019830602542070E0F3,-51,11,923250,165,Gen2
823,3,E200680B00004006A1B1F8AA0000000000000000000000000000,E200680B0000000000000000,-51,11,923250,129,Gen2
824,1,E20034120146C3FFEE97616C1306014330055FFBFFFFDC40,E2008347590800391050AB28,-54,11,923250,56,Gen2
825,1,E20034120146C3FFEE97616C1306014110055FFBFFFFDC40,E2008347590800391050AB28,-53,11,923250,163,Gen2
826,1,E20034120146C3FFEE97616C1306014230055FFBFFFFDC40,E2008347590800391050AB28,-53,11,923250,73,Gen2
827,4,E280110C2000798B159D0979,8269E400DDD9014000000000,-57,11,923250,42,Gen2
828,1,E2003412012BFD000AC311E2060C012A300D5FFBFFFFDC50,000000000000000000B40156,-51,11,923250,106,Gen2
829,2,E2003412012BFD000AC311E2060C0129700D5FFBFFFFDC50,000000000000000000B40156,-50,11,923250,149,Gen2
830,1,E2003412013202000A534B3A160A012E300D4AFBFFFFDC50,4E20190A02DDC00000000001,-51,11,923250,33,Gen2
831,1,E2003412013202000A534B3A160A012E700D4AFBFFFFDC50,4E20190A02DDC00000000001,-49,11,923250,5,Gen2
832,1,E2003412013202000A534B3A160A012D700D4AFBFFFFDC50,4E20190A02DDC00000000001,-45,11,913250,16,Gen2
833,3,E200680B00004006B9F2E9070000000000000000000000000000,E200680B0000000000000000,-50,11,923250,106,Gen2
834,1,E200680B000040069F244CA40000000000000000000000000000,E200680B0000000000000000,-54,11,923250,174,Gen2
835,2,E200680B00004006A060F0B00000000000000000000000000000,E200680B0000000000000000,-54,11,923250,5,Gen2
836,1,E20034120134FD000DB3104F19170131700D5FFBFFFFDC50,8A4B3300555555558A4B3300,-46,11,923250,5,Gen2
837,1,E2003412013303000EECF1181E10012F300D5FFBFFFFDC50,E200001D8901016609008B67,-51,11,923250,135,Gen2
838,2,E20034120134FD000DB3104F1917012F300D5FFBFFFFDC50,8A4B3300555555558A4B3300,-51,11,923250,165,Gen2
839,2,E2003412013303000EECF1181E100130300D5FFBFFFFDC50,E200001D8901016609008B67,-51,11,923250,132,Gen2
840,1,E20034120134FD000DB3104F19170131300D5FFBFFFFDC50,8A4B3300555555558A4B3300,-50,11,923250,50,Gen2
841,4,E200680B00004006A1B340FD0000000000000000000000000000,E200680B0000000000000000,-49,11,923250,101,Gen2
842,3,E200680B00004006A1B37C0D0000000000000000000000000000,E200680B0000000000000000,-55,11,923250,120,Gen2
843,2,E20065750549127C,61889,-55,11,923250,81,Gen2
844,1,E20034120140FF000C4EFAE90818013A100D5FFBFFFFDC40,E20000203910014319207208,-58,11,923250,95,Gen2
845,1,E20034120140FF000C4EFAE90818013D300D5FFBFFFFDC40,E20000203910014319207208,-55,11,923250,11,Gen2
846,2,E2003412014BC3FFEE912D6B0921014730055FFBFFFFDC40,E200834759020066137088CD,-50,11,923250,160,Gen2
847,1,E2003412014BC3FFEE912D6B0921014630055FFBFFFFDC40,E200834759020066137088CD,-51,11,923250,73,Gen2
848,4,E20065750548EDDE,68762,-59,11,923250,132,Gen2
849,2,E2003412013AF6000F6F66F4110A0138300D5FFBFFFFDC40,AABB0000DA01330000000000,-52,11,923250,14,Gen2
850,1,E20034120137F2001171E83A2010013410055FFBFFFFDC50,E2005120004F4D000340E83A,-56,11,923250,157,Gen2
851,1,E20034120182FF0005F29D1F2316018010055FFBFFFFDC00,000000000000000000AE043F,-61,11,923250,78,Gen2
852,1,E2003412013AF6000F6F66F4110A0137300D5FFBFFFFDC40,AABB0000DA01330000000000,-49,11,923250,109,Gen2
853,1,E20034120182FF0005F29D1F2316018030055FFBFFFFDC00,000000000000000000AE043F,-57,11,923250,11,Gen2
854,1,E2003412013AF6000F6F66F4110A0136300D5FFBFFFFDC40,AABB0000DA01330000000000,-53,11,923250,115,Gen2
855,1,E20034120137F2001171E83A2010013400055FFBFFFFDC50,E2005120004F4D000340E83A,-58,11,923250,67,Gen2
856,1,E20034120182FF0005F29D1F2316017F30055FFBFFFFDC00,000000000000000000AE043F,-57,11,923250,0,Gen2
857,3,E200341201751D0005B9783710040173300D5FFBFFFFDC00,E20000193203015426200F7F,-50,11,923250,42,Gen2
858,1,E200341201751D0005B9783710040173700D5FFBFFFFDC00,E20000193203015426200F7F,-49,11,923250,70,Gen2
859,2,E200680B00004006A194A42B0000000000000000000000000000,E200680B0000000000000000,-60,11,923250,19,Gen2
860,1,E200341201751D0005B9783710040172300D5FFBFFFFDC00,E20000193203015426200F7F,-52,11,923250,42,Gen2
861,1,E200341201751D0005B9783710040172100D5FFBFFFFDC00,E20000193203015426200F7F,-55,11,923250,64,Gen2
862,5,E20065750549AA8D,58539,-56,11,923250,75,Gen2
863,2,E2003412015DC2FFEEFE8A4D1F07015B300D5FFBFFFFDC00,50564500000000000000002B,-55,11,923250,165,Gen2
864,1,E2003412015DC2FFEEFE8A4D1F07015A300D5FFBFFFFDC00,50564500000000000000002B,-55,11,923250,146,Gen2
865,3,E200680B00004006A0C188B50000000000000000000000000000,E200680B0000000000000000,-60,11,908750,84,Gen2
866,4,E200600316D9304F,53797,-58,11,923250,165,Gen2
867,1,E2003412012C1C00014C3AB71F1C0129700D5FFBFFFFDC50,E200001D7619014706007BD1,-51,11,923250,106,Gen2
868,2,E2003412012C1C00014C3AB71F1C0129300D5FFBFFFFDC50,E200001D7619014706007BD1,-54,11,923250,22,Gen2
869,4,E200680B00004006A192BC700000000000000000000000000000,E200680B0000000000000000,-51,11,923250,75,Gen2
870,2,E2003412014BC3FFEE9135070404014610055FFBFFFFDC40,E20083475902020213209069,-56,11,923250,75,Gen2
871,1,E2003412014BC3FFEE9135070404014730055FFBFFFFDC40,E20083475902020213209069,-55,11,923250,25,Gen2
872,3,E20034120131FC000D1CB0F30502012D300D5FFBFFFFDC60,E2000019081001520650D64C,-57,11,923250,84,Gen2
873,1,E20034120131FC000D1CB0F30502012C300D5FFBFFFFDC60,E2000019081001520650D64C,-56,11,923250,11,Gen2
874,3,E200600316D9A0B8,77588,-58,11,923250,73,Gen2
875,2,E200680B000040069F34E0BA0000000000000000000000000000,E200680B0000000000000000,-53,11,923250,120,Gen2
876,3,E200680B00004006A1B36C760000000000000000000000000000,E200680B0000000000000000,-58,11,923250,92,Gen2
877,5,E2801105200074D4762E0A6B000000000000000000000000,FFFF4C83,-48,11,923250,95,Gen2
878,7,E200600316D98D1D,26668,-58,11,913250,11,Gen2
879,5,E200657505495E55,82885,-58,11,923250,115,Gen2
880,2,E200680B00004006A032B90E0000000000000000000000000000,E200680B0000000000000000,-61,11,923250,47,Gen2
881,4,E200680B00004006A1B369330000000000000000000000000000,E200680B0000000000000000,-60,11,923250,106,Gen2
882,2,E2003412012A1C00014CA7FD0D130127300D5FFBFFFFDC50,E200001D761902620730E917,-58,11,923250,2,Gen2
883,1,E2003412012A1C00014CA7FD0D130128300D5FFBFFFFDC50,E200001D761902620730E917,-59,11,923250,25,Gen2
884,3,E200680B00004006A061D0280000000000000000000000000000,E200680B0000000000000000,-55,11,923250,160,Gen2
885,3,E200680B00004006A1B1C8D10000000000000000000000000000,E200680B0000000000000000,-51,11,923250,171,Gen2
886,4,E200657505496BC5,81668,-55,11,923250,104,Gen2
887,4,E200680B00004006A1B334AB0000000000000000000000000000,E200680B0000000000000000,-60,11,923250,109,Gen2
888,3,E200680B00004006B9F0C4C60000000000000000000000000000,E200680B0000000000000000,-50,11,923250,123,Gen2
889,3,E200680B000040069F34DD140000000000000000000000000000,E200680B0000000000000000,-56,11,923250,39,Gen2
890,3,E200600316D90775,40740,-58,11,923250,56,Gen2
891,1,E2003412012B01000AD1D57712030127000D5FFBFFFFDC50,E200001DC81C200007805FE5,-59,11,923250,33,Gen2
892,5,E280110520007154762C0A6B000000000000000000000000,FFFF4C84,-51,11,923250,33,Gen2
893,6,E200657505499E76,84441,-55,11,913250,14,Gen2
894,1,E2003412012B01000AD1D57712030126300D5FFBFFFFDC50,E200001DC81C200007805FE5,-56,11,923250,165,Gen2
895,1,E2003412012B01000AD1D57712030127300D5FFBFFFFDC50,E200001DC81C200007805FE5,-47,11,923250,151,Gen2
896,3,E2003412012A020008BE7DD40E0D0126300D5FFBFFFFDC50,0F6351000000000000000000,-50,11,923250,56,Gen2
897,3,E2003412013001000C482A04011A012C300D5FFBFFFFDC40,E200001D1707014512307420,-57,11,923250,84,Gen2
898,1,E2003412012A020008BE7DD40E0D0127700D5FFBFFFFDC50,0F6351000000000000000000,-51,11,923250,8,Gen2
899,1,E2003412012A020008BE7DD40E0D0127300D5FFBFFFFDC50,0F6351000000000000000000,-51,11,923250,146,Gen2
900,1,E200680B000040069F224C160000000000000000000000000000,E200680B0000000000000000,-61,11,923250,78,Gen2
901,4,E200680B00004006A060E4CA0000000000000000000000000000,E200680B0000000000000000,-53,11,923250,129,Gen2
902,2,E2003412013303000EECBDDD17010132300D5FFBFFFFDC50,E200001D890101200210582C,-57,11,923250,73,Gen2
903,1,E2003412013303000EECBDDD1701012F300D5FFBFFFFDC50,E200001D890101200210582C,-58,11,923250,16,Gen2
904,1,E2003412013303000EECBDDD17010131300D5FFBFFFFDC50,E200001D890101200210582C,-58,11,923250,123,Gen2
905,1,E200680B00004006B9F0409D0000000000000000000000000000,E200680B0000000000000000,-59,11,923250,115,Gen2
906,3,E200680B00004006A1B2A0620000000000000000000000000000,E200680B0000000000000000,-51,11,923250,39,Gen2
907,3,E20065750548DE32,78861,-55,11,923250,22,Gen2
908,2,E200680B00004006A1B240950000000000000000000000000000,E200680B0000000000000000,-58,11,923250,33,Gen2
909,2,E200680B00004006A032A52D0000000000000000000000000000,E200680B0000000000000000,-61,11,923250,16,Gen2
910,3,E200680B00004006A1B360750000000000000000000000000000,E200680B0000000000000000,-47,11,923250,154,Gen2
911,1,E2003412014AC3FFEE970FA30B16014610055FFBFFFFDC40,E2008347590801541810595F,-57,11,923250,132,Gen2
912,4,E20065750549BAC1,84752,-52,11,923250,16,Gen2